id,name,address
360, Seces pagasta pamatskola," ""Seces pamatskola"", Sece, Seces pagasts, Aizkraukles novads"
570, Sesavas pamatskola," Skolas iela 1, Sesava, Sesavas pagasts, Jelgavas novads"
898, Siguldas 1. pamatskola," Pulkveža Brieža iela 105, Sigulda, Siguldas novads"
310, Siguldas Valsts ģimnāzija," Ata Kronvalda iela 7, Sigulda, Siguldas novads"
701," Siguldas novada pašvaldības Sociālās aprūpes māja ""Gaismiņas"""," Gaismiņas, Stīveri, Allažu pagasts, Siguldas novads"
872, Siguldas pilsētas vidusskola," Krišjāņa Barona iela 10, Sigulda, Siguldas novads"
480, Sikšņu pamatskola," ""Sikšņu Pamatskola"", Sikšņi, Dunikas pagasts, Dienvidkurzemes novads"
774, Silenes pamatskola," Skolas iela 19, Silene, Skrudalienas pagasts, Augšdaugavas novads"
743, Skaistkalnes vidusskola," Rīgas iela 5, Skaistkalne, Skaistkalnes pagasts, Bauskas novads"
742, Skaistkalnes vidusskola," Skolas iela 5, Skaistkalne, Skaistkalnes pagasts, Bauskas novads"
365, Skrundas vidusskola," Liepājas iela 12, Skrunda, Kuldīgas novads"
289, Skujenes pamatskola," Skujenes skola, Skujenes pagasts, Cēsu novads"
116, Slokas pamatskola," Skolas iela 3, Jūrmala"
591, Smiltenes novada speciālā pamatskola," ""Speciālā internātskola"", Palsmane, Palsmanes pagasts, Smiltenes novads"
517, Smiltenes tehnikums," ""Alsviķu profesionālā skola"", Alsviķi, Alsviķu pagasts, Alūksnes novads"
520, Smiltenes tehnikums," ""Kalnamuiža 10"", Smiltenes pagasts, Smiltenes novads"
522, Smiltenes tehnikums," ""Kalnamuiža 12"", Smiltenes pagasts, Smiltenes novads"
524, Smiltenes tehnikums," ""Kalnamuiža 15"", Smiltenes pagasts, Smiltenes novads"
523, Smiltenes tehnikums," ""Kalnamuiža 3"", Smiltenes pagasts, Smiltenes novads"
521, Smiltenes tehnikums," ""Kalnamuiža 6"", Smiltenes pagasts, Smiltenes novads"
525, Smiltenes tehnikums," Pils iela 8, Smiltene, Smiltenes novads"
669, Smiltenes vidusskola," Dakteru iela 27, Smiltene, Smiltenes novads"
668, Smiltenes vidusskola," Dārza iela 17, Smiltene, Smiltenes novads"
625, Smiltenes vidusskola," Rīgas iela 16C, Smiltene, Smiltenes novads"
616, Smārdes pamatskola," ""Smārdes Pamatskola"", Smārde, Smārdes pagasts, Tukuma novads"
720," Sociālo pakalpojumu centrs ""Pīlādzis"""," Lielā iela 43, Kalupe, Kalupes pagasts, Augšdaugavas novads"
333," Sociālās aprūpes centrs  ""Siltais''"," Siltais, Līgo pagasts, Gulbenes novads"
388," Sociālās aprūpes centrs ""Lode"""," ""Pīlādzīts"", Lode, Lodes pagasts, Valmieras novads"
484," Sociālās aprūpes centrs ""Pīlādži"""," ""Saules"", Mālupe, Mālupes pagasts, Alūksnes novads"
547," Sociālās aprūpes centrs ""Pļaviņas"""," Daugavas iela 54, Pļaviņas, Aizkraukles novads"
346," Sociālās aprūpes centrs ""Rauda"""," Aprūpes Centrs, Rauda, Smārdes pagasts, Tukuma novads"
752," Sociālās aprūpes centrs ""Rožlejas"""," Draudzības laukums 1, Rožupe, Rožupes pagasts, Līvānu novads"
328," Sociālās aprūpes centrs ""Rugāji"""," Kurmenes iela 8, Rugāji, Rugāju pagasts, Balvu novads"
679," Sociālās aprūpes centrs ""Rušona"""," Gaiļmuiža, Rušonas pagasts, Preiļu novads"
146," Sociālās aprūpes centrs ""Tērvete"""," Mežmalieši, Tērvetes pagasts, Dobeles novads"
684," Sociālās aprūpes centrs ""Vārkava"""," Skolas iela 1, Vārkava, Vārkavas pagasts, Preiļu novads"
529," Sociālās aprūpes centrs ""Zemgale"""," Skolas iela 9, Ozolnieki, Ozolnieku pagasts, Jelgavas novads"
349," Sociālās aprūpes centrs ""Ziedugravas"""," Ziedugravas, Skrīveru pagasts, Aizkraukles novads"
741," Sociālās aprūpes centrs - pansionāts ""Pērle""","	Ulda Sproģa iela 9, Umurga, Umurgas pagasts, Limbažu novads"
295, Sociālās aprūpes centrs - pansionāts ''Pērle''," Sporta iela 4, Podciems, Katvaru pagasts, Limbažu novads"
839, Sociālās aprūpes māja Gauja," Gaujaslīču iela 5, Gauja, Inčukalna pagasts, Siguldas novads"
1000, Sociālās integrācijas valsts aģentūras Jūrmalas profesionālā vidusskola," Slokas iela 68, Jūrmala"
393," Sociālās korekcijas izglītības iestāde ""Naukšēni"""," ""Naukšēnu muiža"", Naukšēnu pagasts, Valmieras novads"
337, Spāres pamatskola,"''Spāres Muiža"", Spāre, Amatas pagasts, Cēsu novads"
685, Stacijas pamatskola," Skolas iela 12, Kubuli, Kubulu pagasts, Balvu novads"
905, Staiceles pamatskola," Sporta iela 4, Staicele, Limbažu novads"
910, Stalbes pamatskola," ""Iktes"", Stalbe, Stalbes pagasts, Cēsu novads"
436, Staļģenes vidusskola," Skolas iela 2, Staļģene, Jaunsvirlaukas pagasts, Jelgavas novads"
650, Staņislava Broka Daugavpils Mūzikas vidusskola," Kandavas iela 2a, Daugavpils"
168, Stelpes pamatskola," ""Stelpes pamatskola"", Stelpes pagasts, Bauskas novads"
498, Stendes pamatskola,"  Brīvības iela 15, Stende, Talsu novads"
318, Stopiņu pamatskola," Līdumnieku iela 10, Saurieši, Ropažu novads"
297, Straupes pamatskola," Mazstraupes pils, Straupes pagasts, Cēsu novads"
268, Strautiņu pamatskola," ""Strautiņu pamatskola"", Strautiņi, Alsviķu pagasts, Alūksnes novads"
279, Strenču pamatskola," Rīgas iela 13, Strenči, Valmieras novads"
280, Strenču pamatskola," Skolas laukums 2, Seda, Valmieras novads"
427, Stāķu pamatskola," Stāķi 7, Stradu pagasts, Gulbenes novads"
974, Suntažu vidusskola," Meža prospekts 9, Ogre"
973, Suntažu vidusskola," Suntažu vidusskola, Suntaži, Suntažu pagasts, Ogres novads"
767, Sventes vidusskola," Alejas iela 20, Medumi, Medumu pag., Augšdaugavas novads"
775, Sventes vidusskola," Daugavpils iela 1a, Svente, Sventes pagasts, Augšdaugavas novads"
334, Sveķu pamatskola," Aduliena, Jaungulbenes pagasts, Gulbenes novads"
233, Svētes pamatskolas," Vilces iela 6, Svēte, Svētes pagasts, Jelgavas novads"
215, Sējas pamatskola," Loja, Saulkrastu novads"
278, Sēmes pamatskola," Ezera iela 17, Sēme, Sēmes pagasts, Tukuma novads"
633, Sūnu pamatskola," Skolas iela 1, Kūkas, Kūku pagasts, Jēkabpils novads"
493, Talsu 2. vidusskola," Kārļa Mīlenbaha iela 32, Talsi, Talsu novads"
496, Talsu Valsts ģimnāzija," Brīvības iela 29, Talsi, Talsu novads"
986," Talsu novada pašvaldības iestāde pansionāts ""Lauciene"""," Pansionāts, Lauciene, Laucienes pagasts, Talsu novads"
495, Talsu novada vidusskola," Kārļa Mīlenbaha iela 30, Talsi, Talsu novads"
494, Talsu pamatskola," Gaismas iela 1, Talsi, Talsu novads"
131, Taurupes pamatskola,"  “Jaunā skola”, Līčupe, Mazozolu pagasts, Ogres novads"
132, Taurupes pamatskola," Vidusskola, Taurupes pagasts, Ogres novads"
129, Taurupes pamatskola," “Meņģeles Pamatskola”, Meņģele, Meņģeles pagasts, Ogres novads"
569, Teteles pamatskola," Skolas iela 10, Tetele, Cenu pagasts, Jelgavas novads"
321, Tilžas vidusskola," Raiņa iela 15, Tilža, Tilžas pagasts, Balvu novads"
335, Tirzas pamatskola," Tirzas pamatskola, Tirza, Tirzas pagasts, Gulbenes novads"
780, Tiskādu vidusskola," Parka iela 4, Vecružina, Silmalas pagasts, Rēzeknes novads"
518, Trapenes sākumskola," ""Skola"", Trapene, Trapenes pagasts, Smiltenes novads"
551, Trikātas pamatskola," ""Gaismaskalns"", Trikātas pagasts, Valmieras novads"
468, Tukuma 2. vidusskola," Raudas iela 16, Tukums, Tukuma novads"
347, Tukuma 3. pamatskola," Lielā iela 18, Tukums, Tukuma novads"
348, Tukuma E. Birznieka-Upīša 1. pamatskola," Lielā iela 9, Tukums, Tukuma novads"
467, Tukuma Raiņa Valsts ģimnāzija," J.Raiņa iela 3, Tukums, Tukuma novads"
313, Tukuma novada speciālās izglītības iestāde," ""Lamiņu Muiža"", Lamiņi, Pūres pagasts, Tukuma novads"
315, Tukuma novada speciālās izglītības iestāde," Raudas iela 6, Tukums, Tukuma novads"
277, Tumes pamatskola," ""Tumes"", Tume, Tumes pagasts, Tukuma novads"
254, Turlavas pamatskola," Turlava, Turlavas pagasts, Kuldīgas novads"
454, Tārgales pamatskola," ""Tārgales skola"", Tārgale, Tārgales pagasts, Ventspils novads"
537, Tīnūžu sākumskola," “Kalnliepas”, Tīnūži, Tīnūžu pagasts, Ogres novads"
452, Ugāles vidusskola," Skolas iela 5A, Ugāle, Ugāles pagasts, Ventspils novads"
317, Ulbrokas vidusskola," ""Ulbrokas vidusskola"", Vālodzes, Stopiņu pagasts, Ropažu novads"
303, Umurgas pamatskola," Skolas iela 3, Umurga, Umurgas pagasts, Limbažu novads"
509, Upesgrīvas pamatskola," Ozolu iela 2, Pastende, Talsu novads"
502, Upesgrīvas pamatskola," Upesgrīvas Skola, Uguņciems, Vandzenes pagasts, Talsu novads"
620, Upesleju sākumskola," Skolas Iela 12, Upeslejas,	Ropažu novads"
142, Uzvaras pamatskola," Sporta iela 3, Uzvara, Gailīšu pagasts, Bauskas novads"
457, Užavas pamatskola," ""Kalves"", Užava, Užavas pagasts, Ventspils novads"
421, V. Plūdoņa Kuldīgas vidusskola," Piltenes iela 25, Kuldīga, Kuldīgas novads"
893, Vaboles vidusskola," ""Vidussskola"", Vabole, Vaboles pagasts, Augšdaugavas novads"
894, Vaboles vidusskola," Mazā skola, Vabole, Vaboles pagasts, Augšdaugavas novads"
112, Vaivaru pamatskola," Skautu iela 2, Jūrmala"
372, Vaiņodes vidusskola," Avotu iela 4, Vaiņode, Vaiņodes pagasts, Dienvidkurzemes novads"
543, Valdemāra pamatskola," Valdemārskola, Jumprava, Jumpravas pagasts, Ogres novads"
492, Valdemārpils vidusskola," Skolas iela 3, Valdemārpils, Talsu novads"
128, Valkas Jāņa Cimzes ģimnāzija," Ausekļa iela 5, Valka, Valkas novads"
123, Valkas Jāņa Cimzes ģimnāzija," Raiņa iela 28A, Valka, Valkas novads"
167, Valles pamatskola," Rīgas iela 4, Valle, Valles pagasts, Bauskas novads"
283, Valmieras 2. vidusskola," Raiņa iela 11, Valmiera, Valmieras novads"
281, Valmieras 5. vidusskola," Raiņa iela 3, Valmiera, Valmieras novads"
284, Valmieras Dizaina un mākslas vidusskola," Purva iela 12, Valmiera, Valmieras novads"
358, Valmieras Gaujas krasta vidusskola - attīstības centrs," Leona Paegles iela 20, Valmiera, Valmieras novads"
356, Valmieras Gaujas krasta vidusskola - attīstības centrs," Leona Paegles iela 5, Valmiera, Valmieras novads"
361, Valmieras Pārgaujas Valsts ģimnāzija," Zvaigžņu iela 4, Valmiera, Valmieras novads"
593, Valmieras Pārgaujas sākumskola," Meža iela 12A, Valmiera, Valmieras novads"
355, Valmieras Valsts ģimnāzija," Leona Paegles iela 40, Valmiera, Valmieras novads"
282, Valmieras Viestura vidusskola," Viestura aleja 3, Valmiera, Valmieras novads"
658," Valmieras novada pašvaldības pansionāts ""Valmiera"""," Kauguru iela 3, Valmiera, Valmieras novads"
657," Valmieras novada pašvaldības pansionāts ""Valmiera"""," Rīgas iela 55, Valmiera, Valmieras novads"
353, Valmieras sākumskola," Leona Paegles iela 40A, Valmiera, Valmieras novads"
359, Valmieras tehnikums," Vadu iela 3, Valmiera, Valmieras novads"
651," Valsts SIA ""Daugavpils psihoneiroloģiskā slimnīca"" Ilgstošas sociālās aprūpes un sociālās rehabilitācijas institūcija"," Lielā Dārza iela 60/62, Daugavpils"
677," Valsts SIA ""Rīgas Tūrisma un radošās industrijas tehnikums """," Sporta iela 1, Preiļi, Preiļu novads"
943," Valsts SIA ""Rīgas Tūrisma un radošās industrijas tehnikums"""," Augusta Deglava iela 41A, Rīga"
942," Valsts SIA ""Rīgas Tūrisma un radošās industrijas tehnikums"""," Nīcgales iela 26, Rīga"
260," Valsts SIA ""Rīgas psihiatrijas un narkoloģijas centrs""  Ilgstošas sociālās aprūpes centrs ""Vecpiebalga"""," ""Greiveri"", Vecpiebalgas pagasts, Cēsu novads"
443," Valsts SIA ""Slimnīca ""Ģintermuiža"""" Ilgstošas sociālās aprūpes un sociālās rehabilitācijas nodaļa"," Filozofu iela 69 K-9, Jelgava"
919, Valsts policijas koledža," Ezermalas iela 10, Rīga"
217, Vangažu vidusskola," Gaujas iela 2, Vangaži, Ropažu novads"
892," Varakļānu novada pansionāts ""Varavīksne"""," Stirnienes muiža, Varakļānu pagasts, Varakļānu novads"
891, Varakļānu vidusskola," Jaunatnes iela 2, Varakļāni, Varakļānu novads"
632, Variešu sākumskola," Variešu sākumskola, Varieši, Variešu pagasts, Jēkabpils novads"
611, Variņu pamatskola," Oktobra iela 15, Variņi, Variņu pagasts, Smiltenes novads"
700," Veco ļaužu mītne ""Pēterupe"""," Pēterupe, Lode, Lēdurgas pagasts, Siguldas novads"
164," Veco ļaužu un invalīdu pansionāts ""Atvasara"""," ""Atvasaras"", Vecumnieki, Vecumnieku pagasts, Bauskas novads"
262, Vecpiebalgas vidusskola," Gaismas iela 2, Vecpiebalga, Vecpiebalgas pagasts, Cēsu novads"
870, Vecsaules pamatskola," ""Vecsaules Pamatskola"", Vecsaule, Vecsaules pagasts, Bauskas novads"
871, Vecsaules pamatskola," “Ozolaines Pamatskola”, Ozolaine, Vecsaules pagasts, Bauskas novads"
166, Vecumnieku vidusskola," Kalna iela 13A, Vecumnieki, Vecumnieku pagasts, Bauskas novads"
165, Vecumnieku vidusskola," Rīgas 24, Vecumnieki, Vecumnieku pagasts, Bauskas novads"
980, Ventspils Tehnikums," Saules iela 15, Ventspils"
868, Verēmu pamatskola," ""Verēmu Pamatskola"", Škeņeva, Verēmu pagasts, Rēzeknes novads"
802," Veselības un sociālās aprūpes centrs ""Dagda"""," Brīvības iela 29, Dagda, Krāslavas novads"
664, Vestienas pamatskola," Vestienas Muiža, Vestiena, Vestienas pagasts, Madonas novads (skola slēgta)"
912, Vidrižu pamatskola," Skolas iela 5, Vidriži, Vidrižu pagasts, Limbažu novads"
964, Vidrižu pamatskola," Skolas iela 8, Vidriži, Vidrižu pagasts, Limbažu novads"
258, Viduskurzemes pamatskola - attīstības centrs," Saules Stari, Pelči, Pelču pagasts, Kuldīgas novads"
259, Viduskurzemes pamatskola - attīstības centrs," Saules Stari, Pelču pils, Pelču pagasts, Kuldīgas novads"
687, Viduču pamatskola," Skolas iela 1, Semenova, Medņevas pagasts, Balvu novads"
194, Vidzemes Tehnoloģiju un dizaina tehnikums," Egļu gatve 9, Priekuļi, Priekuļu pagasts, Cēsu novads"
193, Vidzemes Tehnoloģiju un dizaina tehnikums," Valmieras iela 19, Cēsis, Cēsu novads"
416, Viesītes vidusskola," ""Rites pamatskola"", Cīruļi, Rites pagasts, Jēkabpils novads"
415, Viesītes vidusskola," Pavasara iela 6A, Viesīte, Jēkabpils novads"
414, Viesītes vidusskola," Vaļņu iela 7, Viesīte, Jēkabpils novads"
562, Vilces pamatskola," Madaru iela 2, Vilce, Vilces pagasts, Jelgavas novads"
561, Vilces pamatskola," Skolas iela 6, Vilce, Vilces pagasts, Jelgavas novads"
253, Vilgāles sākumskola," Snēpele, Snēpeles pagasts, Kuldīgas novads"
499, Virbu sākumskola," Torņu iela 21, Jaunpagasts, Virbu pagasts, Talsu novads"
441, Vircavas vidusskola," Jelgavas iela 2, Vircava, Vircavas pagasts, Jelgavas novads"
395, Vircavas vidusskola," Skolas iela 4, Platone, Platones pagasts, Jelgavas novads"
157," Vispārējā tipa pansionāts ""Madliena"""," Pansionāts, Madliena, Madlienas pagasts, Ogres novads"
324, Viļakas Valsts ģimnāzija," Pils iela 11, Viļaka, Balvu novads"
322, Viļakas sociālās aprūpes centrs," Parka iela 2, Viļaka, Balvu novads"
941, Viļānu vidusskola," Rēzeknes iela 1A, Viļāni, Rēzeknes novads"
718, Višķu sociālās aprūpes centrs," ""Rūpes"", Višķu tehnikums, Višķu pagasts, Augšdaugavas novads"
465, Vānes pamatskola," Prātnieki, Vāne, Vānes pagasts, Tukuma novads"
683, Vārkavas vidusskola," Skolas iela 4, Vārkava, Upmalas pagasts, Preiļu novads"
235, Vārmes pamatskola," Vārme, Vārmes pagasts, Kuldīgas novads"
972, Vērgales pamatskola," Skola, Vērgale, Vērgales pagasts, Dienvidkurzemes novads"
636, Vīpes pamatskola," Vīpes skola, Vīpes pagasts, Jēkabpils novads"
234, Z.A. Meierovica Kabiles pamatskola," Kabile, Kabiles pagasts, Kuldīgas novads"
466, Zantes pamatskola," Skolas iela 14, Zante, Zantes pagasts, Tukuma novads"
418, Zasas vidusskola," Zaļā iela 8, Zasa, Zasas pagasts, Jēkabpils novads"
264, Zaubes pamatskola," ""Bērzaines"", Zaube, Zaubes pagasts, Cēsu novads"
971, Zaļenieku komerciālā un amatniecības vidusskola," Baznīcas iela 2, Zaļenieki, Zaļenieku pagasts, Jelgavas novads"
970, Zaļenieku komerciālā un amatniecības vidusskola," Centra iela 3, Zaļenieki, Zaļenieku pagasts, Jelgavas novads"
275, Zemgales vidusskola," ""Zemgales Vidusskola"", Slampe, Slampes pagasts, Tukuma novads"
771, Zemgales vidusskola," Zemgale 16, Zemgale, Demenes pagasts, Augšdaugavas novads"
341, Zemītes sākumskola," ""Zemītes Pils"", Zemīte, Zemītes pagasts, Tukuma novads"
549, Zentas Mauriņas Grobiņas novada vidusskola," ""Kapsēdes Pamatskola"", Kapsēde, Medzes pagasts, Dienvidkurzemes novads"
548, Zentas Mauriņas Grobiņas novada vidusskola," Skolas Iela 1, Grobiņa, Dienvidkurzemes novads"
491, Ziemeru pamatskola," ""Pamatskola"", Māriņkalns, Ziemera pagasts, Alūksnes novads"
604, Ziemeļvidzemes pamatskola," Skolas iela 5, Vaidava, Vaidavas pagasts, Valmieras novads"
757, Zilupes vidusskola," Skolas iela 1, Zilupe, Zilupes pagasts, Ludzas novads"
603, Zinātņu vidusskola (Daugavpils 3. vsk) Raiņa iela 30, Daugavpils
162, Zālītes speciālā pamatskola," ""Brīviņi"", Iecavas pagasts,(skola slēgta)"
161, Zālītes speciālā pamatskola," Upes iela 8, Zālīte, Iecavas pagasts, Bauskas novads"
456, Zūru pamatskola," Skolas iela 10, Ventava, Vārves pagasts, Ventspils novads"
451, Ābeļu pamatskola," Ābeļi, Ābeļu pagasts, Jēkabpils novads"
962, Ādažu sākumskola," Attekas iela 16, Ādaži, Ādažu novads"
93, Ādažu vidusskola," Gaujas iela 30, Ādaži, Ādažu novads"
705, Āgenskalna Valsts ģimnāzija," Lavīzes iela 2A, Rīga"
706, Āgenskalna sākumskola," Kandavas iela 4 K-1, Rīga"
242, Ēdoles pamatskola," Ēdole, Ēdoles pagasts, Kuldīgas novads"
670," Ērgļu pašvaldības SIA ""Ērgļu slimnīca"" Sociālās aprūpes nodaļa"," Parka iela 7, Ērgļi, Ērgļu pagasts, Madonas novads"
580, Ērgļu sociālās aprūpes centrs," ''Kastaņas'', Sausnējas pagasts, Madonas novads"
581, Ērgļu sociālās aprūpes centrs," Parka iela 4, Ērgļi, Ērgļu pagasts, Madonas novads"
667, Ērgļu vidusskola," Oškalna iela 6, Ērgļi, Ērgļu pagasts, Madonas novads"
130, Ērģemes pamatskola," Ērģemes skola, Ērģemes pagasts, Valkas novads"
383," Ģimenes atbalsta centrs ""Dzeguzīte"""," Dzeguzīte 1, Irši, Iršu pagasts, Aizkraukles novads"
382," Ģimenes atbalsta centrs ""Dzeguzīte"""," Dzeguzīte, Irši, Iršu pagasts, Aizkraukles novads"
140, Īslīces pamatskola," Skolas iela 16, Bērzi, Īslīces pagasts, Bauskas novads"
158, Ķeguma komercnovirziena vidusskola," Skolas iela 10, Ķegums, Ogres novads"
126, Ķeipenes pamatskola," Ziedu iela 3, Ķeipenes pagasts, Ogres novads"
117, Ķekavas vidusskola," Gaismas iela 9, Ķekava, Ķekavas pagasts, Ķekavas novads"
118, Ķekavas vidusskola," Nākotnes iela 1A, Ķekava, Ķekavas pagasts, Ķekavas novads"
110, Ķemeru pamatskola," Tukuma iela 10, Jūrmala"
91, Š. Dubnova Rīgas Ebreju vidusskola," Miera iela 64, Rīga"
716, Špoģu vidusskola," Šosejas iela 3, Šproģi, Višķu pagasts, Augšdaugavas novads"
563, Šķibes pamatskola," Skolas iela 3, Nākotne, Glūdas pagasts, Jelgavas novads"
688, Šķilbēnu sociālās aprūpes māja," Rekavas iela 11, Šķilbēnu pagasts, Balvu novads"
686, Žīguru pamatskola," Parka iela 9, Žīguri, Žīguru pagasts, Balvu novads"
